Vehicle type,Time on segment 1,Time on segment 2,Time on segment 3,Max speed,Percentage of time below road max
B,7.66914,20.44378612,9.863039249,48.9075533,0.721348941
B,0.913101,12.64605219,9.93809428,42.18717022,0.731074896
A,11.0804,16.7153595,10.1025931,44.5570502,0.198980492
B,2.4602,16.76932875,10.02974455,53.87866245,0.792385408
B,6.89397,13.88199909,10.03547137,52.96518618,0.668157517
A,26.4708,16.25420585,10.00395833,43.61567555,0.14148535
A,1.03516,22.3816675,10.1468278,50.53888501,0.197567767
B,14.6167,18.46455397,10.14629757,46.8697445,0.85289285
B,4.06928,14.58004519,9.987076259,58.87069632,0.89170933
A,12.4647,14.99298623,9.906829453,51.08881494,0.149711002
B,11.3047,22.42082906,10.04718861,44.14267694,0.868658029
A,3.89749,17.82092947,10.01953384,59.78113601,0.25977787
B,18.8568,15.32994601,10.2425225,48.44755307,0.763336612
A,30.8952,20.29685642,9.889577035,40.40730669,0.303843455
A,21.3855,27.41000854,9.999301932,59.17438312,0.317297056
A,12.3734,24.70608013,10.0262413,53.52923816,0.2417932
B,4.80743,15.86971393,9.914772968,56.25980113,0.755583018
B,17.5511,15.12366033,9.957531617,55.41602045,0.813127578
B,3.13999,22.25315088,9.967179597,53.88599861,0.764814664
B,1.69567,16.93143638,9.978416398,42.78495285,0.750460787
A,4.90457,32.22597263,10.0992778,57.14438318,0.256678364
A,3.49275,18.78907122,9.825774963,45.7901244,0.274914521
B,12.7729,22.84195392,10.19315441,52.86831851,0.742917349
A,4.26771,16.95804123,9.990070146,41.66509628,0.215199322
B,7.54841,19.43751998,10.04076676,49.2826627,0.803125951
A,3.27122,17.05096335,10.15685134,45.92383823,0.436002326
A,2.45953,22.08536412,9.950318624,54.91250764,0.178744649
B,9.52121,17.51515448,9.986499322,58.60820953,0.691971854
B,16.8852,15.6281795,10.01716132,47.24644843,0.769772376
B,2.08204,27.20183011,10.09646002,46.08579709,0.844786333
A,0.255235,21.20338656,10.18460358,43.91111181,0.183343349
A,7.88495,24.20689047,10.23358603,43.17116726,0.357436221
B,13.4581,23.47396555,9.979692506,59.10209494,0.730670761
B,10.7413,30.99612528,10.13268183,45.43900816,0.808525546
B,16.142,14.35150918,10.00322966,44.15220288,0.764740919
B,8.30482,22.36786585,9.931938948,41.74444422,0.78378084
B,18.9067,23.23743982,10.02417145,42.09786551,0.771135642
B,10.1613,28.97120749,9.910022816,57.36742179,0.699977101
B,52.4124,17.04612097,10.16364593,54.99152786,0.787280477
A,0.295062,23.75172195,10.00112709,46.27351935,0.26135908
B,10.9429,19.74329855,10.0812276,49.43333312,0.744656077
B,5.16794,16.94000446,9.99335662,52.49463632,0.792294801
B,16.6723,13.46815474,10.02223786,53.10597877,0.698902115
B,4.56774,26.31460602,9.845527369,51.99754721,0.739155322
A,13.1223,18.90632228,10.03504961,50.84005157,0.198995308
A,2.7384,21.95700421,10.02904706,46.9088475,0.299749229
B,0.499925,13.69753011,10.02552178,51.25997636,0.795863964
A,8.3632,20.86132237,10.1479743,43.84188259,0.14435328
A,6.80693,21.42259602,10.01124841,49.69812249,0.258560914
A,2.02598,18.30625221,9.952606102,42.65511356,0.156326461
B,3.55167,13.43025878,9.864905507,52.59707359,0.824569321
A,4.1818,15.86420429,10.06243609,54.27344534,0.125758716
A,22.4459,19.46166425,10.10271379,41.76956285,0.199764675
B,29.3813,25.34845158,10.09403356,50.62643402,0.804787198
B,17.2175,15.20784871,10.15719136,42.76976843,0.670495163
B,12.0504,22.60491254,10.04607776,53.90969612,0.720666509
B,3.18042,23.49958361,10.19850857,43.46134967,0.711585877
